[dotenv] Set [36mTWILIO_ACCOUNT_SID[0m, [36mTWILIO_AUTH_TOKEN[0m, [36mTWILIO_FROM_PHONE_NUMBER[0m, [36mTWILIO_TO_PHONE_NUMBER[0m
[dotenv] Loaded [33m.env[0m
[dotenv] Set [36mTWILIO_ACCOUNT_SID[0m, [36mTWILIO_AUTH_TOKEN[0m, [36mTWILIO_FROM_PHONE_NUMBER[0m, [36mTWILIO_TO_PHONE_NUMBER[0m
[dotenv] Loaded [33m.env[0m
[dotenv] Set [36mTWILIO_ACCOUNT_SID[0m, [36mTWILIO_AUTH_TOKEN[0m, [36mTWILIO_FROM_PHONE_NUMBER[0m, [36mTWILIO_TO_PHONE_NUMBER[0m
[dotenv] Loaded [33m.env[0m
MONGODB | Topology type 'unknown' initializing.
  Parameters: {"user"=>{"email"=>"test@example.com", "password"=>"[FILTERED]"}, "session"=>{"user"=>{"email"=>"test@example.com", "password"=>"[FILTERED]"}}}
Warden environment: Warden::Proxy:11700 @config={:default_scope=>:user, :scope_defaults=>{}, :default_strategies=>{:user=>[:jwt, :rememberable, :database_authenticatable]}, :intercept_401=>false, :failure_app=>#<Devise::Delegator:0x0000ffff783332b8>}
Warden strategies: {:user=>[:jwt, :rememberable, :database_authenticatable]}
MONGODB | Topology type 'unknown' initializing.
MONGODB | There was a change in the members of the 'Unknown' topology.
MONGODB | Server mongo:27017 initializing.
MONGODB | Waiting for up to 5.00 seconds for servers to be scanned: #<Cluster topology=Unknown[mongo:27017] servers=[#<Server address=mongo:27017 UNKNOWN>]>
MONGODB | Server description for mongo:27017 changed from 'unknown' to 'standalone'.
MONGODB | Topology type 'Unknown' changed to type 'Single'.
The criteria cache has been deprecated and will be removed in Mongoid 8. Please enable the Mongoid QueryCache to have caching functionality.
MONGODB | mongo:27017 req:7 conn:1:2 sconn:5 | mysmsmessenger_development.find | STARTED | {"find"=>"users", "filter"=>{"email"=>"test@example.com"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"mysmsmessenger_development", "lsid"=>{"id"=><BSON::Binary:0x11960 type=uuid data=0xbe754a7bfbb54332...>}}
MONGODB | mongo:27017 req:7 | mysmsmessenger_development.find | SUCCEEDED | 0.001s
Completed 200 OK in 310ms (Views: 0.4ms | MongoDB: 0.0ms | Allocations: 10094)


MONGODB | Server description for mongo:27017 changed from 'standalone' to 'standalone'.
MONGODB | There was a change in the members of the 'Single' topology.
[dotenv] Loaded [33m.env[0m
Started POST "/users/sign_in" for 192.168.65.1 at 2026-01-07 20:40:28 +0000
Processing by Devise::SessionsController#create as */*
  Parameters: {"user"=>{"email"=>"test@example.com", "password"=>"[FILTERED]"}, "session"=>{"user"=>{"email"=>"test@example.com", "password"=>"[FILTERED]"}}}
MONGODB | Topology type 'unknown' initializing.
MONGODB | There was a change in the members of the 'Unknown' topology.
MONGODB | Server mongo:27017 initializing.
MONGODB | Waiting for up to 5.00 seconds for servers to be scanned: #<Cluster topology=Unknown[mongo:27017] servers=[#<Server address=mongo:27017 UNKNOWN>]>
MONGODB | Server description for mongo:27017 changed from 'unknown' to 'standalone'.
MONGODB | Topology type 'Unknown' changed to type 'Single'.
The criteria cache has been deprecated and will be removed in Mongoid 8. Please enable the Mongoid QueryCache to have caching functionality.
MONGODB | mongo:27017 req:7 conn:1:2 sconn:4 | mysmsmessenger_development.find | STARTED | {"find"=>"users", "filter"=>{"email"=>"test@example.com"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"mysmsmessenger_development", "lsid"=>{"id"=><BSON::Binary:0x11920 type=uuid data=0x68c0f8b1d96b4f96...>}}
MONGODB | mongo:27017 req:7 | mysmsmessenger_development.find | SUCCEEDED | 0.001s
Completed 200 OK in 207ms (Views: 0.1ms | MongoDB: 0.0ms | Allocations: 10751)


MONGODB | Server description for mongo:27017 changed from 'standalone' to 'standalone' [awaited].
MONGODB | There was a change in the members of the 'Single' topology.
Started POST "/users/sign_in" for 192.168.65.1 at 2026-01-07 20:41:28 +0000
Processing by Devise::SessionsController#create as */*
  Parameters: {"user"=>{"email"=>"test@example.com", "password"=>"[FILTERED]"}, "session"=>{"user"=>{"email"=>"test@example.com", "password"=>"[FILTERED]"}}}
MONGODB | mongo:27017 req:14 conn:1:2 sconn:4 | mysmsmessenger_development.find | STARTED | {"find"=>"users", "filter"=>{"email"=>"test@example.com"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"mysmsmessenger_development", "lsid"=>{"id"=><BSON::Binary:0x11920 type=uuid data=0x68c0f8b1d96b4f96...>}}
MONGODB | mongo:27017 req:14 | mysmsmessenger_development.find | SUCCEEDED | 0.001s
Completed 200 OK in 205ms (Views: 0.1ms | MongoDB: 0.0ms | Allocations: 1241)


[dotenv] Loaded [33m.env[0m
[dotenv] Loaded [33m.env[0m
Started POST "/users/sign_in" for 192.168.65.1 at 2026-01-07 20:46:00 +0000
Processing by Devise::SessionsController#create as */*
  Parameters: {"user"=>{"email"=>"test@example.com", "password"=>"[FILTERED]"}, "session"=>{"user"=>{"email"=>"test@example.com", "password"=>"[FILTERED]"}}}
MONGODB | Topology type 'unknown' initializing.
MONGODB | There was a change in the members of the 'Unknown' topology.
MONGODB | Server mongo:27017 initializing.
MONGODB | Waiting for up to 5.00 seconds for servers to be scanned: #<Cluster topology=Unknown[mongo:27017] servers=[#<Server address=mongo:27017 UNKNOWN>]>
MONGODB | Server description for mongo:27017 changed from 'unknown' to 'standalone'.
MONGODB | Topology type 'Unknown' changed to type 'Single'.
The criteria cache has been deprecated and will be removed in Mongoid 8. Please enable the Mongoid QueryCache to have caching functionality.
MONGODB | mongo:27017 req:7 conn:1:2 sconn:5 | mysmsmessenger_development.find | STARTED | {"find"=>"users", "filter"=>{"email"=>"test@example.com"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"mysmsmessenger_development", "lsid"=>{"id"=><BSON::Binary:0x11920 type=uuid data=0xdda3be3664b34cc8...>}}
MONGODB | mongo:27017 req:7 | mysmsmessenger_development.find | SUCCEEDED | 0.002s
Completed 200 OK in 207ms (Views: 0.1ms | MongoDB: 0.0ms | Allocations: 10751)


MONGODB | Server description for mongo:27017 changed from 'standalone' to 'standalone'.
MONGODB | There was a change in the members of the 'Single' topology.
[dotenv] Loaded [33m.env[0m
Started POST "/users/sign_in" for 192.168.65.1 at 2026-01-07 20:54:35 +0000
Processing by SessionsController#create as */*
  Parameters: {"user"=>{"email"=>"test@example.com", "password"=>"[FILTERED]"}, "session"=>{"user"=>{"email"=>"test@example.com", "password"=>"[FILTERED]"}}}
Warden environment: Warden::Proxy:11700 @config={:default_scope=>:user, :scope_defaults=>{}, :default_strategies=>{:user=>[:jwt, :rememberable, :database_authenticatable]}, :intercept_401=>false, :failure_app=>#<Devise::Delegator:0x0000ffff89eb41d0>}
Warden strategies: {:user=>[:jwt, :rememberable, :database_authenticatable]}
MONGODB | Topology type 'unknown' initializing.
MONGODB | There was a change in the members of the 'Unknown' topology.
MONGODB | Server mongo:27017 initializing.
MONGODB | Waiting for up to 5.00 seconds for servers to be scanned: #<Cluster topology=Unknown[mongo:27017] servers=[#<Server address=mongo:27017 UNKNOWN>]>
MONGODB | Server description for mongo:27017 changed from 'unknown' to 'standalone'.
MONGODB | Topology type 'Unknown' changed to type 'Single'.
The criteria cache has been deprecated and will be removed in Mongoid 8. Please enable the Mongoid QueryCache to have caching functionality.
MONGODB | mongo:27017 req:7 conn:1:2 sconn:4 | mysmsmessenger_development.find | STARTED | {"find"=>"users", "filter"=>{"email"=>"test@example.com"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"mysmsmessenger_development", "lsid"=>{"id"=><BSON::Binary:0x11960 type=uuid data=0x8f65f303d39a4d08...>}}
MONGODB | mongo:27017 req:7 | mysmsmessenger_development.find | SUCCEEDED | 0.001s
Completed 200 OK in 213ms (Views: 0.1ms | MongoDB: 0.0ms | Allocations: 10822)


MONGODB | Server description for mongo:27017 changed from 'standalone' to 'standalone'.
MONGODB | There was a change in the members of the 'Single' topology.
Started POST "/users/sign_in" for 192.168.65.1 at 2026-01-07 20:54:56 +0000
Processing by SessionsController#create as HTML
  Parameters: {"user"=>{"email"=>"kshemasusan@gmail.com", "password"=>"[FILTERED]"}, "session"=>{"user"=>{"email"=>"kshemasusan@gmail.com", "password"=>"[FILTERED]"}}}
Warden environment: Warden::Proxy:12120 @config={:default_scope=>:user, :scope_defaults=>{}, :default_strategies=>{:user=>[:jwt, :rememberable, :database_authenticatable]}, :intercept_401=>false, :failure_app=>#<Devise::Delegator:0x0000ffff89eb41d0>}
Warden strategies: {:user=>[:jwt, :rememberable, :database_authenticatable]}
MONGODB | mongo:27017 req:10 conn:1:2 sconn:4 | mysmsmessenger_development.find | STARTED | {"find"=>"users", "filter"=>{"email"=>"kshemasusan@gmail.com"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"mysmsmessenger_development", "lsid"=>{"id"=><BSON::Binary:0x11960 type=uuid data=0x8f65f303d39a4d08...>}}
MONGODB | mongo:27017 req:10 | mysmsmessenger_development.find | SUCCEEDED | 0.001s
Completed 200 OK in 208ms (Views: 0.1ms | MongoDB: 0.0ms | Allocations: 1292)


Started POST "/users/sign_in" for 192.168.65.1 at 2026-01-07 20:55:57 +0000
  
SyntaxError (/app/app/controllers/sessions_controller.rb:10: syntax error, unexpected end-of-input, expecting `end' or dummy end):
  
app/controllers/sessions_controller.rb:10: syntax error, unexpected end-of-input, expecting `end' or dummy end
app/controllers/sessions_controller.rb:10: syntax error, unexpected end-of-input, expecting `end' or dummy end
Started POST "/users/sign_in" for 192.168.65.1 at 2026-01-07 20:56:51 +0000
Processing by SessionsController#create as HTML
  Parameters: {"user"=>{"email"=>"kshemasusan@gmail.com", "password"=>"[FILTERED]"}, "session"=>{"user"=>{"email"=>"kshemasusan@gmail.com", "password"=>"[FILTERED]"}}}
Warden environment: Warden::Proxy:18440 @config={:default_scope=>:user, :scope_defaults=>{}, :default_strategies=>{:user=>[:jwt, :rememberable, :database_authenticatable]}, :intercept_401=>false, :failure_app=>#<Devise::Delegator:0x0000ffff89eb41d0>}
Warden strategies: {:user=>[:jwt, :rememberable, :database_authenticatable]}
MONGODB | mongo:27017 req:22 conn:1:2 sconn:4 | mysmsmessenger_development.find | STARTED | {"find"=>"users", "filter"=>{"email"=>"kshemasusan@gmail.com"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"mysmsmessenger_development", "lsid"=>{"id"=><BSON::Binary:0x11960 type=uuid data=0x8f65f303d39a4d08...>}}
MONGODB | mongo:27017 req:22 | mysmsmessenger_development.find | SUCCEEDED | 0.001s
Completed 500 Internal Server Error in 295ms (Views: 0.1ms | MongoDB: 0.0ms | Allocations: 1822)


  
AbstractController::DoubleRenderError (Render and/or redirect were called multiple times in this action. Please note that you may only call render OR redirect, and at most once per action. Also note that neither redirect nor render terminate execution of the action, so if you want to exit an action after redirecting, you need to do something like "redirect_to(...) and return".):
  
app/controllers/sessions_controller.rb:8:in `create'
Started POST "/users/sign_in" for 192.168.65.1 at 2026-01-07 20:57:43 +0000
Processing by SessionsController#create as HTML
  Parameters: {"user"=>{"email"=>"kshemasusan@gmail.com", "password"=>"[FILTERED]"}, "session"=>{"user"=>{"email"=>"kshemasusan@gmail.com", "password"=>"[FILTERED]"}}}
Warden environment: Warden::Proxy:21700 @config={:default_scope=>:user, :scope_defaults=>{}, :default_strategies=>{:user=>[:jwt, :rememberable, :database_authenticatable]}, :intercept_401=>false, :failure_app=>#<Devise::Delegator:0x0000ffff89eb41d0>}
Warden strategies: {:user=>[:jwt, :rememberable, :database_authenticatable]}
MONGODB | mongo:27017 req:28 conn:1:2 sconn:4 | mysmsmessenger_development.find | STARTED | {"find"=>"users", "filter"=>{"email"=>"kshemasusan@gmail.com"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"mysmsmessenger_development", "lsid"=>{"id"=><BSON::Binary:0x11960 type=uuid data=0x8f65f303d39a4d08...>}}
MONGODB | mongo:27017 req:28 | mysmsmessenger_development.find | SUCCEEDED | 0.001s
Completed 500 Internal Server Error in 194ms (Views: 0.2ms | MongoDB: 0.0ms | Allocations: 1841)


  
AbstractController::DoubleRenderError (Render and/or redirect were called multiple times in this action. Please note that you may only call render OR redirect, and at most once per action. Also note that neither redirect nor render terminate execution of the action, so if you want to exit an action after redirecting, you need to do something like "redirect_to(...) and return".):
  
app/controllers/sessions_controller.rb:8:in `create'
Started POST "/users/sign_in" for 192.168.65.1 at 2026-01-07 20:57:45 +0000
Processing by SessionsController#create as HTML
  Parameters: {"user"=>{"email"=>"kshemasusan@gmail.com", "password"=>"[FILTERED]"}, "session"=>{"user"=>{"email"=>"kshemasusan@gmail.com", "password"=>"[FILTERED]"}}}
Warden environment: Warden::Proxy:21920 @config={:default_scope=>:user, :scope_defaults=>{}, :default_strategies=>{:user=>[:jwt, :rememberable, :database_authenticatable]}, :intercept_401=>false, :failure_app=>#<Devise::Delegator:0x0000ffff89eb41d0>}
Warden strategies: {:user=>[:jwt, :rememberable, :database_authenticatable]}
MONGODB | mongo:27017 req:29 conn:1:2 sconn:4 | mysmsmessenger_development.find | STARTED | {"find"=>"users", "filter"=>{"email"=>"kshemasusan@gmail.com"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"mysmsmessenger_development", "lsid"=>{"id"=><BSON::Binary:0x11960 type=uuid data=0x8f65f303d39a4d08...>}}
MONGODB | mongo:27017 req:29 | mysmsmessenger_development.find | SUCCEEDED | 0.001s
Completed 500 Internal Server Error in 212ms (Views: 0.3ms | MongoDB: 0.0ms | Allocations: 1406)


  
AbstractController::DoubleRenderError (Render and/or redirect were called multiple times in this action. Please note that you may only call render OR redirect, and at most once per action. Also note that neither redirect nor render terminate execution of the action, so if you want to exit an action after redirecting, you need to do something like "redirect_to(...) and return".):
  
app/controllers/sessions_controller.rb:8:in `create'
Started POST "/users/sign_in" for 192.168.65.1 at 2026-01-07 20:58:19 +0000
Processing by SessionsController#create as HTML
  Parameters: {"user"=>{"email"=>"kshemasusan@gmail.com", "password"=>"[FILTERED]"}, "session"=>{"user"=>{"email"=>"kshemasusan@gmail.com", "password"=>"[FILTERED]"}}}
Warden environment: Warden::Proxy:25140 @config={:default_scope=>:user, :scope_defaults=>{}, :default_strategies=>{:user=>[:jwt, :rememberable, :database_authenticatable]}, :intercept_401=>false, :failure_app=>#<Devise::Delegator:0x0000ffff89eb41d0>}
Warden strategies: {:user=>[:jwt, :rememberable, :database_authenticatable]}
MONGODB | mongo:27017 req:34 conn:1:2 sconn:4 | mysmsmessenger_development.find | STARTED | {"find"=>"users", "filter"=>{"email"=>"kshemasusan@gmail.com"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"mysmsmessenger_development", "lsid"=>{"id"=><BSON::Binary:0x11960 type=uuid data=0x8f65f303d39a4d08...>}}
MONGODB | mongo:27017 req:34 | mysmsmessenger_development.find | SUCCEEDED | 0.001s
Completed 200 OK in 198ms (Views: 0.1ms | MongoDB: 0.0ms | Allocations: 1685)


Started POST "/users/sign_in" for 192.168.65.1 at 2026-01-07 20:59:43 +0000
Processing by SessionsController#create as */*
  Parameters: {"user"=>{"email"=>"test@example.com", "password"=>"[FILTERED]"}, "session"=>{"user"=>{"email"=>"test@example.com", "password"=>"[FILTERED]"}}}
Warden environment: Warden::Proxy:25500 @config={:default_scope=>:user, :scope_defaults=>{}, :default_strategies=>{:user=>[:jwt, :rememberable, :database_authenticatable]}, :intercept_401=>false, :failure_app=>#<Devise::Delegator:0x0000ffff89eb41d0>}
Warden strategies: {:user=>[:jwt, :rememberable, :database_authenticatable]}
MONGODB | mongo:27017 req:43 conn:1:2 sconn:4 | mysmsmessenger_development.find | STARTED | {"find"=>"users", "filter"=>{"email"=>"test@example.com"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"mysmsmessenger_development", "lsid"=>{"id"=><BSON::Binary:0x11960 type=uuid data=0x8f65f303d39a4d08...>}}
MONGODB | mongo:27017 req:43 | mysmsmessenger_development.find | SUCCEEDED | 0.001s
Completed 200 OK in 209ms (Views: 0.1ms | MongoDB: 0.0ms | Allocations: 1280)


Started POST "/users/sign_in" for 192.168.65.1 at 2026-01-07 21:02:44 +0000
Processing by SessionsController#create as HTML
  Parameters: {"user"=>{"email"=>"kshemasusan@gmail.com", "password"=>"[FILTERED]"}, "session"=>{"user"=>{"email"=>"kshemasusan@gmail.com", "password"=>"[FILTERED]"}}}
MONGODB | mongo:27017 req:62 conn:1:2 sconn:4 | mysmsmessenger_development.find | STARTED | {"find"=>"users", "filter"=>{"email"=>"kshemasusan@gmail.com"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"mysmsmessenger_development", "lsid"=>{"id"=><BSON::Binary:0x11960 type=uuid data=0x8f65f303d39a4d08...>}}
MONGODB | mongo:27017 req:62 | mysmsmessenger_development.find | SUCCEEDED | 0.001s
Completed 200 OK in 192ms (Views: 0.1ms | MongoDB: 0.0ms | Allocations: 1639)


Started POST "/users/sign_in" for 192.168.65.1 at 2026-01-07 21:05:25 +0000
Processing by SessionsController#create as */*
  Parameters: {"user"=>{"email"=>"test@example.com", "password"=>"[FILTERED]"}, "session"=>{"user"=>{"email"=>"test@example.com", "password"=>"[FILTERED]"}}}
MONGODB | mongo:27017 req:79 conn:1:2 sconn:4 | mysmsmessenger_development.find | STARTED | {"find"=>"users", "filter"=>{"email"=>"test@example.com"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"mysmsmessenger_development", "lsid"=>{"id"=><BSON::Binary:0x11960 type=uuid data=0x8f65f303d39a4d08...>}}
MONGODB | mongo:27017 req:79 | mysmsmessenger_development.find | SUCCEEDED | 0.001s
Completed 500 Internal Server Error in 200ms (Views: 0.6ms | MongoDB: 0.0ms | Allocations: 2095)


  
AbstractController::DoubleRenderError (Render and/or redirect were called multiple times in this action. Please note that you may only call render OR redirect, and at most once per action. Also note that neither redirect nor render terminate execution of the action, so if you want to exit an action after redirecting, you need to do something like "redirect_to(...) and return".):
  
app/controllers/sessions_controller.rb:5:in `create'
Started POST "/users/sign_in" for 192.168.65.1 at 2026-01-07 21:06:44 +0000
Processing by SessionsController#create as */*
  Parameters: {"user"=>{"email"=>"test@example.com", "password"=>"[FILTERED]"}, "session"=>{"user"=>{"email"=>"test@example.com", "password"=>"[FILTERED]"}}}
MONGODB | mongo:27017 req:88 conn:1:2 sconn:4 | mysmsmessenger_development.find | STARTED | {"find"=>"users", "filter"=>{"email"=>"test@example.com"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"mysmsmessenger_development", "lsid"=>{"id"=><BSON::Binary:0x11960 type=uuid data=0x8f65f303d39a4d08...>}}
MONGODB | mongo:27017 req:88 | mysmsmessenger_development.find | SUCCEEDED | 0.001s
Completed 200 OK in 195ms (Views: 0.1ms | MongoDB: 0.0ms | Allocations: 1644)


Started POST "/users/sign_in" for 192.168.65.1 at 2026-01-07 21:07:09 +0000
Processing by SessionsController#create as HTML
  Parameters: {"user"=>{"email"=>"kshemasusan@gmail.com", "password"=>"[FILTERED]"}, "session"=>{"user"=>{"email"=>"kshemasusan@gmail.com", "password"=>"[FILTERED]"}}}
MONGODB | mongo:27017 req:92 conn:1:2 sconn:4 | mysmsmessenger_development.find | STARTED | {"find"=>"users", "filter"=>{"email"=>"kshemasusan@gmail.com"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"mysmsmessenger_development", "lsid"=>{"id"=><BSON::Binary:0x11960 type=uuid data=0x8f65f303d39a4d08...>}}
